data;tmedia;umidita
2019-01-01;2.3375;97.29166666666667
2019-01-02;5.195833333333334;51.833333333333336
2019-01-03;2.9041666666666663;45.958333333333336
2019-01-04;-0.38750000000000023;69.29166666666667
2019-01-05;0.3999999999999999;74.375
2019-01-06;2.8041666666666667;74.5
2019-01-07;1.6291666666666667;87.29166666666667
2019-01-08;1.5416666666666667;98.45833333333333
2019-01-09;5.5125;53.875
2019-01-10;5.2;36.833333333333336
2019-01-11;0.7125;59.166666666666664
2019-01-12;0.7666666666666667;69.75
2019-01-13;2.3583333333333334;77.5
2019-01-14;10.958333333333334;44.458333333333336
2019-01-15;5.879166666666666;52.25
2019-01-16;5.258333333333334;73.45833333333333
2019-01-17;5.858333333333333;95.625
2019-01-18;4.016666666666667;94.91666666666667
2019-01-19;4.204166666666667;75.58333333333333
2019-01-20;1.2583333333333335;85.54166666666667
2019-01-21;0.8916666666666667;87.375
2019-01-22;-0.6749999999999998;88.79166666666667
2019-01-23;-0.29583333333333356;92.04166666666667
2019-01-24;1.5458333333333334;90.66666666666667
2019-01-25;-0.06666666666666642;84.54166666666667
2019-01-26;0.2416666666666667;80.625
2019-01-27;1.3041666666666665;88.16666666666667
2019-01-28;3.6500000000000004;79.58333333333333
2019-01-29;1.8291666666666668;82.45833333333333
2019-01-30;2.3291666666666666;91.95833333333333
2019-01-31;0.7708333333333334;98.75
2019-02-01;1.4874999999999998;98.66666666666667
2019-02-02;3.1958333333333333;96.625
2019-02-03;4.245833333333334;95.375
2019-02-04;5.370833333333333;79.875
2019-02-05;3.7416666666666667;81.875
2019-02-06;3.8250000000000006;79.79166666666667
2019-02-07;2.266666666666667;85.875
2019-02-08;4.2125;78.79166666666667
2019-02-09;5.445833333333333;80.29166666666667
2019-02-10;6.370833333333334;94.25
2019-02-11;8.470833333333333;48.625
2019-02-12;10.154166666666665;33.833333333333336
2019-02-13;6.295833333333333;60.708333333333336
2019-02-14;5.708333333333333;70.33333333333333
2019-02-15;7.175;69.66666666666667
2019-02-16;6.779166666666666;74.5
2019-02-17;6.766666666666667;73.33333333333333
2019-02-18;8.966666666666667;71.04166666666667
2019-02-19;9.316666666666666;69.95833333333333
2019-02-20;6.425;85.375
2019-02-21;7.029166666666666;82.5
2019-02-22;10.6875;67.875
2019-02-23;6.295833333333333;62.125
2019-02-24;4.745833333333333;52.875
2019-02-25;7.258333333333333;56.541666666666664
2019-02-26;9.4875;59.583333333333336
2019-02-27;11.0375;57.416666666666664
2019-02-28;10.9375;67.58333333333333
2019-03-01;10.679166666666667;71.0
2019-03-02;8.9625;64.0
2019-03-03;10.137499999999998;60.875
2019-03-04;8.841666666666669;85.58333333333333
2019-03-05;9.179166666666665;65.125
2019-03-06;9.683333333333334;68.79166666666667
2019-03-07;12.566666666666668;72.375
2019-03-08;12.487499999999999;68.08333333333333
2019-03-09;12.487500000000002;65.875
2019-03-10;12.662500000000001;71.66666666666667
2019-03-11;11.170833333333334;44.791666666666664
2019-03-12;10.008333333333333;27.083333333333332
2019-03-13;8.991666666666665;58.25
2019-03-14;9.433333333333334;55.791666666666664
2019-03-15;13.825000000000001;51.041666666666664
2019-03-16;15.762499999999998;54.458333333333336
2019-03-17;11.6;73.41666666666667
2019-03-18;11.191666666666668;55.166666666666664
2019-03-19;8.895833333333334;62.25
2019-03-20;8.8375;52.416666666666664
2019-03-21;9.0;51.666666666666664
2019-03-22;11.033333333333333;52.833333333333336
2019-03-23;13.037500000000001;51.666666666666664
2019-03-24;14.795833333333334;49.291666666666664
2019-03-25;16.570833333333336;31.083333333333332
2019-03-26;10.979166666666666;46.833333333333336
2019-03-27;9.962499999999999;46.708333333333336
2019-03-28;10.333333333333334;51.25
2019-03-29;11.933333333333335;50.375
2019-03-30;12.266666666666667;54.458333333333336
2019-03-31;13.4;49.166666666666664
2019-04-01;14.208333333333336;49.625
2019-04-02;15.391666666666667;51.666666666666664
2019-04-03;12.220833333333331;73.41666666666667
2019-04-04;10.4625;89.0
2019-04-05;11.2875;71.375
2019-04-06;12.65;70.83333333333333
2019-04-07;11.0;81.0
2019-04-08;12.320833333333333;73.625
2019-04-09;14.4625;62.708333333333336
2019-04-10;13.687500000000002;71.0
2019-04-11;11.858333333333334;91.41666666666667
2019-04-12;13.070833333333333;80.75
2019-04-13;11.708333333333336;75.375
2019-04-14;8.674999999999999;85.375
2019-04-15;12.895833333333334;70.08333333333333
2019-04-16;14.266666666666667;65.125
2019-04-17;15.433333333333332;60.083333333333336
2019-04-18;15.758333333333333;58.125
2019-04-19;15.70833333333333;58.458333333333336
2019-04-20;16.883333333333333;55.625
2019-04-21;17.358333333333334;49.958333333333336
2019-04-22;15.858333333333334;58.25
2019-04-23;12.979166666666666;94.0
2019-04-24;15.170833333333333;91.04166666666667
2019-04-25;13.966666666666667;91.41666666666667
2019-04-26;15.475;75.33333333333333
2019-04-27;15.358333333333333;53.708333333333336
2019-04-28;15.533333333333331;42.208333333333336
2019-04-29;11.195833333333333;71.70833333333333
2019-04-30;15.195833333333333;57.291666666666664
2019-05-01;17.054166666666667;54.666666666666664
2019-05-02;16.354166666666668;64.375
2019-05-03;14.637499999999998;80.29166666666667
2019-05-04;14.35;78.79166666666667
2019-05-05;9.454166666666667;77.875
2019-05-06;11.620833333333332;63.25
2019-05-07;13.612499999999999;57.916666666666664
2019-05-08;11.866666666666665;86.70833333333333
2019-05-09;14.170833333333333;75.91666666666667
2019-05-10;17.0625;70.29166666666667
2019-05-11;15.329166666666667;77.5
2019-05-12;13.954166666666666;74.5
2019-05-13;16.058333333333334;58.625
2019-05-14;14.079166666666666;65.625
2019-05-15;11.299999999999999;66.83333333333333
2019-05-16;14.6;64.16666666666667
2019-05-17;15.425000000000002;70.125
2019-05-18;13.858333333333334;87.29166666666667
2019-05-19;13.545833333333333;94.33333333333333
2019-05-20;14.916666666666666;86.875
2019-05-21;18.1625;69.91666666666667
2019-05-22;18.908333333333335;69.54166666666667
2019-05-23;19.925;67.79166666666667
2019-05-24;19.99166666666667;64.125
2019-05-25;18.258333333333333;75.625
2019-05-26;19.249999999999996;72.04166666666667
2019-05-27;16.333333333333336;89.16666666666667
2019-05-28;16.679166666666667;84.91666666666667
2019-05-29;16.3375;74.70833333333333
2019-05-30;18.766666666666666;64.875
2019-05-31;19.666666666666664;56.333333333333336
2019-06-01;21.345833333333335;58.541666666666664
2019-06-02;23.416666666666668;55.875
2019-06-03;24.470833333333335;52.083333333333336
2019-06-04;24.76666666666667;56.291666666666664
2019-06-05;24.525000000000002;50.291666666666664
2019-06-06;21.733333333333334;62.458333333333336
2019-06-07;22.179166666666664;53.958333333333336
2019-06-08;23.662499999999998;55.416666666666664
2019-06-09;22.483333333333334;66.58333333333333
2019-06-10;24.054166666666664;68.79166666666667
2019-06-11;23.650000000000002;67.41666666666667
2019-06-12;23.59583333333333;58.708333333333336
2019-06-13;22.28333333333333;47.5
2019-06-14;23.85833333333333;55.083333333333336
2019-06-15;24.3125;65.83333333333333
2019-06-16;24.791666666666668;55.791666666666664
2019-06-17;25.733333333333334;54.583333333333336
2019-06-18;26.599999999999994;55.458333333333336
2019-06-19;26.729166666666668;49.875
2019-06-20;25.375;45.083333333333336
2019-06-21;25.237499999999997;52.75
2019-06-22;20.833333333333332;75.20833333333333
2019-06-23;23.925;65.58333333333333
2019-06-24;26.5625;60.291666666666664
2019-06-25;28.175;58.25
2019-06-26;29.704166666666666;59.875
2019-06-27;30.787499999999998;65.25
2019-06-28;30.416666666666668;63.875
2019-06-29;29.54166666666666;46.041666666666664
2019-06-30;28.920833333333334;50.958333333333336
2019-07-01;28.075000000000003;55.375
2019-07-02;28.537499999999998;47.0
2019-07-03;26.870833333333334;59.25
2019-07-04;25.541666666666668;63.25
2019-07-05;28.062500000000004;56.708333333333336
2019-07-06;28.10416666666666;62.25
2019-07-07;27.341666666666665;68.20833333333333
2019-07-08;27.137500000000003;57.75
2019-07-09;24.900000000000002;66.20833333333333
2019-07-10;24.829166666666666;60.666666666666664
2019-07-11;23.916666666666668;57.458333333333336
2019-07-12;25.258333333333336;56.875
2019-07-13;25.0625;57.833333333333336
2019-07-14;23.883333333333336;50.833333333333336
2019-07-15;19.75416666666667;75.5
2019-07-16;22.474999999999998;67.33333333333333
2019-07-17;24.533333333333335;56.416666666666664
2019-07-18;23.808333333333337;63.416666666666664
2019-07-19;25.21666666666667;62.416666666666664
2019-07-20;26.525000000000002;59.166666666666664
2019-07-21;26.879166666666663;56.625
2019-07-22;27.729166666666668;59.708333333333336
2019-07-23;28.89583333333333;64.66666666666667
2019-07-24;29.38333333333333;63.208333333333336
2019-07-25;30.212499999999995;59.541666666666664
2019-07-26;29.7375;54.791666666666664
2019-07-27;24.51666666666667;66.25
2019-07-28;23.804166666666664;70.79166666666667
2019-07-29;26.525000000000006;57.625
2019-07-30;26.9875;56.0
2019-07-31;26.0125;63.833333333333336
2019-08-01;26.575000000000003;61.666666666666664
2019-08-02;24.420833333333334;63.958333333333336
2019-08-03;24.299999999999997;58.416666666666664
2019-08-04;25.0125;59.208333333333336
2019-08-05;26.554166666666664;57.708333333333336
2019-08-06;26.570833333333336;62.541666666666664
2019-08-07;23.958333333333332;73.41666666666667
2019-08-08;25.149999999999995;72.29166666666667
2019-08-09;26.866666666666674;67.875
2019-08-10;28.158333333333328;63.083333333333336
2019-08-11;27.86666666666667;62.125
2019-08-12;25.95833333333333;70.375
2019-08-13;24.833333333333332;58.958333333333336
2019-08-14;23.57916666666667;53.916666666666664
2019-08-15;23.525000000000006;56.583333333333336
2019-08-16;23.425;58.041666666666664
2019-08-17;24.525000000000006;55.75
2019-08-18;25.650000000000002;58.25
2019-08-19;26.245833333333326;55.583333333333336
2019-08-20;25.595833333333335;60.541666666666664
2019-08-21;26.125000000000004;60.041666666666664
2019-08-22;24.91666666666666;62.75
2019-08-23;23.575000000000006;72.95833333333333
2019-08-24;24.662499999999998;68.29166666666667
2019-08-25;25.91666666666666;62.625
2019-08-26;26.274999999999995;61.0
2019-08-27;26.512500000000003;60.958333333333336
2019-08-28;23.90416666666667;75.04166666666667
2019-08-29;24.50833333333334;70.70833333333333
2019-08-30;26.358333333333338;64.25
2019-08-31;25.92083333333333;62.791666666666664
2019-09-01;25.629166666666663;64.66666666666667
2019-09-02;24.062499999999996;69.33333333333333
2019-09-03;23.470833333333328;62.416666666666664
2019-09-04;22.795833333333334;58.958333333333336
2019-09-05;21.316666666666666;66.625
2019-09-06;16.795833333333334;83.95833333333333
2019-09-07;18.741666666666667;74.83333333333333
2019-09-08;17.0;74.20833333333333
2019-09-09;17.662500000000005;60.333333333333336
2019-09-10;18.333333333333332;65.70833333333333
2019-09-11;20.245833333333334;68.79166666666667
2019-09-12;21.404166666666665;68.125
2019-09-13;22.462500000000002;64.54166666666667
2019-09-14;22.433333333333337;68.125
2019-09-15;22.508333333333336;69.625
2019-09-16;23.24166666666667;71.58333333333333
2019-09-17;23.704166666666662;67.375
2019-09-18;21.829166666666666;73.875
2019-09-19;18.591666666666665;69.875
2019-09-20;17.83333333333334;57.291666666666664
2019-09-21;17.29583333333333;56.375
2019-09-22;16.82916666666667;72.20833333333333
2019-09-23;16.762499999999996;82.0
2019-09-24;17.529166666666665;77.625
2019-09-25;18.362499999999994;77.45833333333333
2019-09-26;19.058333333333334;79.29166666666667
2019-09-27;19.7125;79.66666666666667
2019-09-28;21.137499999999992;74.95833333333333
2019-09-29;20.812500000000004;69.08333333333333
2019-09-30;20.991666666666664;70.5
2019-10-01;20.666666666666668;74.625
2019-10-02;19.879166666666663;74.375
2019-10-03;17.275000000000002;48.75
2019-10-04;14.954166666666667;63.208333333333336
2019-10-05;15.495833333333332;67.66666666666667
2019-10-06;15.687499999999995;73.875
2019-10-07;15.629166666666665;75.33333333333333
2019-10-08;14.516666666666666;77.08333333333333
2019-10-09;14.462500000000004;85.33333333333333
2019-10-10;14.699999999999998;83.08333333333333
2019-10-11;14.491666666666665;81.95833333333333
2019-10-12;14.629166666666668;79.625
2019-10-13;15.541666666666666;79.5
2019-10-14;16.3875;81.375
2019-10-15;16.033333333333335;91.91666666666667
2019-10-16;15.720833333333331;75.58333333333333
2019-10-17;15.529166666666667;78.45833333333333
2019-10-18;15.945833333333335;83.29166666666667
2019-10-19;15.483333333333334;88.45833333333333
2019-10-20;16.762500000000003;85.875
2019-10-21;17.225;91.125
2019-10-22;17.8875;90.54166666666667
2019-10-23;17.583333333333332;87.875
2019-10-24;16.004166666666666;94.375
2019-10-25;16.29583333333333;86.16666666666667
2019-10-26;15.9375;81.79166666666667
2019-10-27;15.054166666666665;84.125
2019-10-28;15.366666666666667;88.25
2019-10-29;15.383333333333335;92.25
2019-10-30;13.770833333333334;83.5
2019-10-31;11.975;75.58333333333333
2019-11-01;12.245833333333335;73.875
2019-11-02;10.925000000000002;88.5
2019-11-03;10.829166666666667;95.83333333333333
2019-11-04;11.908333333333333;90.375
2019-11-05;12.7875;90.20833333333333
2019-11-06;9.841666666666667;93.70833333333333
2019-11-07;8.829166666666666;94.125
2019-11-08;10.35;91.0
2019-11-09;9.1125;84.08333333333333
2019-11-10;7.525000000000001;89.0
2019-11-11;8.012500000000001;89.08333333333333
2019-11-12;8.366666666666665;91.91666666666667
2019-11-13;8.716666666666667;75.58333333333333
2019-11-14;6.699999999999999;75.16666666666667
2019-11-15;7.783333333333332;91.20833333333333
2019-11-16;8.129166666666666;91.54166666666667
2019-11-17;7.383333333333333;94.75
2019-11-18;7.308333333333333;92.25
2019-11-19;8.4375;96.625
2019-11-20;9.416666666666664;95.41666666666667
2019-11-21;9.858333333333334;92.45833333333333
2019-11-22;10.275;93.66666666666667
2019-11-23;11.850000000000001;85.16666666666667
2019-11-24;12.300000000000002;86.70833333333333
2019-11-25;13.299999999999999;84.70833333333333
2019-11-26;9.979166666666666;92.95833333333333
2019-11-27;10.1875;96.70833333333333
2019-11-28;9.858333333333333;93.0
2019-11-29;6.325;96.83333333333333
2019-11-30;5.508333333333333;95.75
2019-12-01;7.4624999999999995;93.79166666666667
2019-12-02;7.5;90.16666666666667
2019-12-03;8.529166666666667;74.125
2019-12-04;5.083333333333334;70.83333333333333
2019-12-05;3.108333333333334;87.91666666666667
2019-12-06;3.0;89.375
2019-12-07;5.5625;83.83333333333333
2019-12-08;5.887499999999999;88.04166666666667
2019-12-09;6.787499999999999;91.375
2019-12-10;9.195833333333335;46.791666666666664
2019-12-11;3.5749999999999997;71.875
2019-12-12;2.7791666666666663;88.16666666666667
2019-12-13;1.7041666666666666;92.25
2019-12-14;4.179166666666666;80.625
2019-12-15;4.658333333333332;90.33333333333333
2019-12-16;6.858333333333333;97.70833333333333
2019-12-17;8.158333333333333;94.625
2019-12-18;9.137500000000001;95.625
2019-12-19;10.429166666666667;96.75
2019-12-20;10.1;94.0
2019-12-21;9.108333333333333;95.83333333333333
2019-12-22;9.116666666666667;83.83333333333333
2019-12-23;10.083333333333334;56.208333333333336
2019-12-24;8.5125;58.833333333333336
2019-12-25;7.816666666666666;60.583333333333336
2019-12-26;4.3;80.91666666666667
2019-12-27;3.3041666666666667;87.125
2019-12-28;3.15;87.66666666666667
2019-12-29;2.404166666666667;96.75
2019-12-30;3.5749999999999997;86.45833333333333
2019-12-31;2.65;89.0
